"1","      3Q "
"1","     Max "
"1","
"
"1","-2.62394 "
"1","-0.17043 "
"1"," 0.07208 "
"1"," 0.23020 "
"1"," 0.40258 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.003195"
"1","   0.050368"
"1","  -0.063"
"1","    0.950"
"1","
sentiment  "
"1"," -0.018030"
"1","   0.047180"
"1","  -0.382"
"1","    0.704"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4014"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","76 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002277"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01331"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.146"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7036"
"1","
"
"1","
"
"0","md_afinn_close = lm(price ~ sentiment, data = full_afinn_close)"
"0","summary(md_afinn_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sentiment, data = full_afinn_close)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4335 "
"1","-0.8305 "
"1","-0.1529 "
"1"," 0.8843 "
"1"," 1.5283 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.08887"
"1","    0.12815"
"1","   0.693"
"1","   0.4909"
"1","  "
"1","
sentiment  "
"1","  0.34655"
"1","    0.15567"
"1","   2.226"
"1","   0.0301"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9524"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08266"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06598"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.956"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03012"
"1","
"
"1","
"
"0","md_afinn_open = lm(price ~ sentiment, data = full_afinn_open)"
"0","summary(md_afinn_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sentiment, data = full_afinn_open)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.4316 "
"1","-0.9994 "
"1","-0.1133 "
"1"," 0.9360 "
"1"," 1.4888 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.02772"
"1","    0.10914"
"1","   0.254"
"1","    0.800"
"1","
sentiment  "
"1","  0.13069"
"1","    0.10481"
"1","   1.247"
"1","    0.216"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1"
"1"," "
"1","on"
"1"," "
"1","83"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01839"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006562"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.555"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","83"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2159"
"1","
"
"1","
"
